AverageFlow Volume Duration Outlet
80.05882352941177 4083 55 washroomBasin
21.384615384615387 278 14 washroomBasin
29.444444444444446 530 19 washroomBasin
26.16666666666667 157 7 washroomBasin
36.197802197802204 3294 97 washroomBasin
63.90217391304348 5879 98 washroomBasin
17.833333333333332 214 13 washroomBasin
24.16666666666667 145 7 washroomBasin
66.74358974358975 5206 83 washroomBasin
28.777777777777782 1295 47 washroomBasin
24.16666666666667 145 7 washroomBasin
19.04 476 26 washroomBasin
16.0 384 26 washroomBasin
16.0 96 6 washroomBasin
19.176470588235293 326 18 washroomBasin
32.0 1088 36 washroomBasin
16.529411764705884 281 18 washroomBasin
54.90909090909091 1208 24 washroomBasin
19.96385542168675 1657 88 washroomBasin
20.71794871794872 808 41 washroomBasin
18.952380952380953 398 22 washroomBasin
20.11111111111111 181 9 washroomBasin
20.047619047619047 421 23 washroomBasin
33.06060606060606 1091 36 washroomBasin
21.105263157894736 401 20 washroomBasin
13.12280701754386 748 60 washroomBasin
36.04938271604939 2920 85 washroomBasin
20.037037037037038 541 28 washroomBasin
53.66666666666666 322 7 washroomBasin
52.75 422 9 washroomBasin
13.571428571428573 285 25 washroomBasin
41.75409836065574 2547 65 washroomBasin
68.5 3562 55 washroomBasin
15.058823529411766 256 19 washroomBasin
19.285714285714285 270 15 washroomBasin
14.36842105263158 273 21 washroomBasin
20.48192771084337 1700 89 washroomBasin
63.77777777777778 3444 57 washroomBasin
16.125 258 20 washroomBasin
35.0 2835 85 washroomBasin
59.03333333333333 1771 32 washroomBasin
11.833333333333336 71 6 washroomBasin
34.769230769230774 452 15 washroomBasin
21.272727272727273 468 26 washroomBasin
15.0 375 27 washroomBasin
56.28125 1801 34 washroomBasin
16.833333333333332 101 6 washroomBasin
17.058823529411768 290 18 washroomBasin
44.75 358 9 washroomBasin
32.906666666666666 2468 79 washroomBasin
21.677419354838705 672 32 washroomBasin
25.464285714285715 713 29 washroomBasin
33.755102040816325 1654 52 washroomBasin
18.2 273 15 washroomBasin
15.0 210 20 washroomBasin
16.857142857142858 118 8 washroomBasin
52.68 1317 27 washroomBasin
18.30769230769231 238 14 washroomBasin
50.60869565217392 2328 50 washroomBasin
35.375 566 17 washroomBasin
42.054054054054056 1556 40 washroomBasin
38.195121951219505 1566 44 washroomBasin
40.73913043478261 2811 73 washroomBasin
17.94736842105263 341 20 washroomBasin
51.24324324324325 1896 39 washroomBasin
19.733333333333334 592 32 washroomBasin
25.53333333333333 383 16 washroomBasin
14.214285714285715 199 15 washroomBasin
26.375 422 18 washroomBasin
31.0 217 8 washroomBasin
16.03488372093023 1379 91 washroomBasin
60.42105263157895 1148 21 washroomBasin
13.1 131 10 washroomBasin
66.23076923076923 861 14 washroomBasin
28.296296296296298 1528 58 washroomBasin
35.0 910 27 washroomBasin
21.225 849 42 washroomBasin
51.57692307692307 1341 28 washroomBasin
28.91666666666667 347 13 washroomBasin
26.66666666666667 320 13 washroomBasin
27.75 333 12 washroomBasin
36.785714285714285 515 15 washroomBasin
60.33333333333334 362 6 washroomBasin
22.222222222222218 400 19 washroomBasin
12.142857142857142 170 15 washroomBasin
67.5813953488372 2906 46 washroomBasin
39.66666666666666 238 6 washroomBasin
23.08108108108108 854 39 washroomBasin
15.166666666666664 364 26 washroomBasin
14.682539682539682 925 67 washroomBasin
16.391304347826086 377 29 washroomBasin
33.025 1321 47 washroomBasin
16.0 208 14 washroomBasin
51.66666666666666 310 7 washroomBasin
15.55 311 21 washroomBasin
29.32727272727273 1613 58 washroomBasin
13.5 81 7 washroomBasin
70.17647058823529 1193 19 washroomBasin
34.857142857142854 732 22 washroomBasin
36.753846153846155 4778 138 washroomBasin
14.947368421052632 284 20 washroomBasin
30.32978723404255 2851 103 washroomBasin
10.333333333333334 62 6 washroomBasin
28.33333333333333 170 6 washroomBasin
30.952380952380953 650 22 washroomBasin
50.36363636363637 2216 46 washroomBasin
15.28 382 27 washroomBasin
17.0 272 17 washroomBasin
52.6 6049 121 washroomBasin
14.644444444444444 659 50 washroomBasin
29.285714285714285 205 8 washroomBasin
36.16666666666666 651 19 washroomBasin
27.470588235294123 467 20 washroomBasin
18.571428571428573 260 14 washroomBasin
35.8125 573 17 washroomBasin
70.66666666666667 424 6 washroomBasin
31.62857142857143 1107 37 washroomBasin
14.75 118 8 washroomBasin
31.38888888888889 1695 57 washroomBasin
26.76923076923077 348 13 washroomBasin
28.363636363636363 312 12 washroomBasin
24.73333333333333 371 16 washroomBasin
29.235294117647058 497 18 washroomBasin
57.90909090909091 637 11 washroomBasin
16.680555555555557 1201 76 washroomBasin
88.81818181818181 977 12 washroomBasin
43.86363636363637 965 23 washroomBasin
58.72727272727273 4522 81 washroomBasin
35.29411764705883 1200 36 washroomBasin
20.33333333333333 244 13 washroomBasin
18.571428571428573 390 22 washroomBasin
32.134146341463406 2635 87 washroomBasin
32.75 1048 35 washroomBasin
15.555555555555555 280 19 washroomBasin
52.33333333333334 471 13 washroomBasin
27.92857142857143 391 15 washroomBasin
20.41176470588235 347 18 washroomBasin
21.2 318 16 washroomBasin
42.055555555555564 1514 41 washroomBasin
27.580645161290327 855 32 washroomBasin
53.78947368421053 1022 21 washroomBasin
20.647058823529417 351 18 washroomBasin
21.68 542 27 washroomBasin
16.571428571428573 116 10 washroomBasin
20.0 500 26 washroomBasin
75.45454545454545 830 12 washroomBasin
37.62162162162162 1392 39 washroomBasin
5.875 47 8 washroomBasin
5.8181818181818175 64 21 washroomBasin
37.625 903 25 washroomBasin
17.61111111111111 317 20 washroomBasin
15.875 127 9 washroomBasin
37.0 296 9 washroomBasin
60.546875 3875 70 washroomBasin
47.07142857142857 1318 30 washroomBasin
35.285714285714285 494 16 washroomBasin
17.5 280 17 washroomBasin
34.0625 545 17 washroomBasin
13.166666666666664 79 7 washroomBasin
27.5 165 6 washroomBasin
37.55 751 22 washroomBasin
43.6 1308 32 washroomBasin
46.5 279 6 washroomBasin
41.60869565217392 957 25 washroomBasin
65.3125 1045 17 washroomBasin
39.31578947368421 747 20 washroomBasin
29.30769230769231 381 14 washroomBasin
41.25 330 8 washroomBasin
19.6 294 16 washroomBasin
15.892857142857142 445 33 washroomBasin
47.45454545454545 1044 23 washroomBasin
59.36363636363637 653 15 washroomBasin
35.166666666666664 211 7 washroomBasin
90.3793103448276 2621 31 washroomBasin
19.29090909090909 1061 59 washroomBasin
55.5 333 6 washroomBasin
12.67741935483871 393 35 washroomBasin
14.0 84 6 washroomBasin
14.0 378 29 washroomBasin
74.75 598 9 washroomBasin
25.411764705882355 432 18 washroomBasin
36.21052631578947 688 20 washroomBasin
31.285714285714285 219 8 washroomBasin
65.0909090909091 716 11 washroomBasin
67.17460317460318 4232 67 washroomBasin
72.75675675675676 2692 39 washroomBasin
27.63636363636364 304 12 washroomBasin
35.388888888888886 637 19 washroomBasin
20.0 280 15 washroomBasin
30.375 243 8 washroomBasin
58.615384615384606 1524 27 washroomBasin
32.61904761904762 685 22 washroomBasin
35.785714285714285 501 14 washroomBasin
15.538461538461537 808 55 washroomBasin
15.071428571428573 422 30 washroomBasin
29.875 478 17 washroomBasin
17.90909090909091 197 12 washroomBasin
12.666666666666664 190 15 washroomBasin
19.8 198 12 washroomBasin
39.98333333333333 2399 63 washroomBasin
28.466666666666665 854 31 washroomBasin
14.5 87 6 washroomBasin
21.777777777777782 196 10 washroomBasin
49.84 1246 26 washroomBasin
46.25 925 21 washroomBasin
31.615384615384613 411 14 washroomBasin
43.69230769230769 568 14 washroomBasin
83.8 1257 16 washroomBasin
83.76923076923076 1089 14 washroomBasin
67.14285714285714 470 7 washroomBasin
70.54545454545455 776 14 washroomBasin
76.5 1530 21 washroomBasin
60.714285714285715 850 16 washroomBasin
71.66666666666667 430 7 washroomBasin
26.266666666666666 394 19 washroomBasin
10.833333333333336 130 13 washroomBasin
30.430555555555557 2191 76 washroomBasin
73.66666666666667 442 6 washroomBasin
64.27272727272727 2828 47 washroomBasin
36.411764705882355 619 18 washroomBasin
34.38297872340426 1616 50 washroomBasin
51.97260273972603 3794 77 washroomBasin
36.0 396 12 washroomBasin
25.4 381 16 washroomBasin
29.4375 942 35 washroomBasin
30.357142857142854 425 15 washroomBasin
30.13636363636364 663 24 washroomBasin
42.3 423 11 washroomBasin
37.39622641509434 3964 115 washroomBasin
31.0 496 18 washroomBasin
36.4 546 16 washroomBasin
15.854166666666664 761 51 washroomBasin
42.57142857142857 894 23 washroomBasin
16.2 162 12 washroomBasin
42.153846153846146 1096 27 washroomBasin
29.529411764705888 502 18 washroomBasin
81.46376811594203 5621 74 washroomBasin
48.814814814814824 1318 29 washroomBasin
28.59090909090909 1258 47 washroomBasin
43.20967741935484 2679 66 washroomBasin
43.29411764705883 736 19 washroomBasin
61.305555555555564 2207 38 washroomBasin
48.157894736842096 915 20 washroomBasin
17.0 238 15 washroomBasin
16.210526315789473 308 20 washroomBasin
61.9 619 11 washroomBasin
18.71212121212121 1235 71 washroomBasin
15.857142857142858 111 7 washroomBasin
14.117647058823529 240 18 washroomBasin
29.0 232 8 washroomBasin
16.977777777777778 764 48 washroomBasin
46.52 3489 81 washroomBasin
36.18181818181818 398 12 washroomBasin
53.12 1328 26 washroomBasin
37.214285714285715 521 15 washroomBasin
33.111111111111114 298 12 washroomBasin
13.611111111111109 245 19 washroomBasin
13.6 204 16 washroomBasin
47.96 2398 53 washroomBasin
27.453488372093023 2361 92 washroomBasin
19.48275862068965 565 30 washroomBasin
23.18518518518519 626 28 washroomBasin
26.125 209 9 washroomBasin
38.0 608 17 washroomBasin
65.3170731707317 5356 86 washroomBasin
57.26666666666666 1718 32 washroomBasin
28.25 339 12 washroomBasin
35.2 704 21 washroomBasin
17.166666666666668 103 6 washroomBasin
28.444444444444446 512 19 washroomBasin
29.41666666666667 353 13 washroomBasin
26.8 268 11 washroomBasin
22.722222222222218 409 19 washroomBasin
29.7 594 21 washroomBasin
16.19047619047619 340 22 washroomBasin
28.058823529411764 477 17 washroomBasin
17.25 345 21 washroomBasin
32.611111111111114 587 20 washroomBasin
16.15 323 21 washroomBasin
29.0 1682 61 washroomBasin
29.4 1617 58 washroomBasin
36.40909090909091 1602 47 washroomBasin
19.857142857142858 139 7 washroomBasin
29.5625 473 17 washroomBasin
19.933333333333334 299 16 washroomBasin
12.076923076923075 157 14 washroomBasin
58.24390243902439 2388 44 washroomBasin
34.166666666666664 615 19 washroomBasin
13.947368421052632 265 20 washroomBasin
20.166666666666668 121 8 washroomBasin
11.8 118 10 washroomBasin
19.363636363636363 213 11 washroomBasin
39.15 783 21 washroomBasin
26.0 156 7 washroomBasin
39.76 994 26 washroomBasin
18.705882352941178 636 36 washroomBasin
13.571428571428573 380 30 washroomBasin
41.142857142857146 576 14 washroomBasin
24.714285714285715 346 14 washroomBasin
31.777777777777782 286 10 washroomBasin
24.8 248 11 washroomBasin
40.31578947368421 766 20 washroomBasin
15.818181818181818 174 12 washroomBasin
35.28 882 27 washroomBasin
30.588235294117645 520 19 washroomBasin
23.0 230 11 washroomBasin
23.714285714285715 166 7 washroomBasin
19.5625 313 20 washroomBasin
25.181818181818183 277 12 washroomBasin
22.57142857142857 158 8 washroomBasin
21.615384615384613 281 14 washroomBasin
16.692307692307693 217 13 washroomBasin
28.24137931034483 819 30 washroomBasin
21.125 169 8 washroomBasin
79.78787878787878 2633 35 washroomBasin
41.1081081081081 1521 40 washroomBasin
14.4 144 10 washroomBasin
37.56363636363636 2066 58 washroomBasin
47.614035087719294 2714 61 washroomBasin
15.423076923076925 401 28 washroomBasin
12.777777777777779 115 9 washroomBasin
38.27777777777778 689 19 washroomBasin
19.0 513 29 washroomBasin
20.041666666666668 1443 77 washroomBasin
29.75 238 9 washroomBasin
